"Date","GasEUR/MWH","LightEUR/MWH"
2017-01-01,27.15,51.27
2017-01-02,27.64,59.68
2017-01-03,29.11,65.61
2017-01-04,29.06,66.38
2017-01-05,29.31,65.97
2017-01-06,29.91,64.63
2017-01-07,30.45,65.23
2017-01-08,34.58,59.99
2017-01-09,39.70,70.08
2017-01-10,40.46,65.67
2017-01-11,40.93,72.88
2017-01-12,41.54,75.28
2017-01-13,41.27,68.13
2017-01-14,39.25,65.0
2017-01-15,38.63,61.49
2017-01-16,39.43,68.63
2017-01-17,38.81,72.62
2017-01-18,36.42,78.69
2017-01-19,36.44,85.71
2017-01-20,36.93,87.59
2017-01-21,37.13,79.01
2017-01-22,36.75,72.41
2017-01-23,39.86,83.85
2017-01-24,41.15,87.9
2017-01-25,41.53,91.89
2017-01-26,41.69,87.5
2017-01-27,40.60,75.64
2017-01-28,37.75,61.64
2017-01-29,35.92,62.29
2017-01-30,36.36,70.81
2017-01-31,35.39,73.25
2017-02-01,31.45,69.09
2017-02-02,27.12,49.13
2017-02-03,25.34,47.54
2017-02-04,25.68,44.16
2017-02-05,25.46,29.76
2017-02-06,27.71,49.63
2017-02-07,26.44,55.31
2017-02-08,25.18,55.43
2017-02-09,24.94,60.65
2017-02-10,23.10,63.56
2017-02-11,22.11,53.09
2017-02-12,21.98,42.78
2017-02-13,21.18,51.52
2017-02-14,20.62,55.16
2017-02-15,19.99,56.19
2017-02-16,19.81,57.02
2017-02-17,19.16,59.47
2017-02-18,19.27,54.1
2017-02-19,19.20,46.23
2017-02-20,19.15,51.88
2017-02-21,18.76,51.21
2017-02-22,18.36,52.34
2017-02-23,18.36,55.16
2017-02-24,18.38,50.37
2017-02-25,18.26,50.11
2017-02-26,18.27,47.8
2017-02-27,18.22,44.4
2017-02-28,17.98,40.67
2017-03-01,17.83,48.58
2017-03-02,17.59,51.08
2017-03-03,17.36,40.67
2017-03-04,16.86,37.16
2017-03-05,16.89,30.81
2017-03-06,17.02,42.62
2017-03-07,17.01,48.13
2017-03-08,16.85,49.3
2017-03-09,16.57,49.46
2017-03-10,16.07,48.73
2017-03-11,15.92,46.0
2017-03-12,15.85,26.32
2017-03-13,15.80,35.33
2017-03-14,16.15,38.59
2017-03-15,16.43,44.05
2017-03-16,16.47,45.17
2017-03-17,16.38,46.44
2017-03-18,16.13,43.36
2017-03-19,16.15,44.49
2017-03-20,16.46,47.2
2017-03-21,16.73,45.78
2017-03-22,16.57,38.52
2017-03-23,16.81,45.54
2017-03-24,17.13,52.0
2017-03-25,16.85,40.14
2017-03-26,18.10,35.33
2017-03-27,18.22,44.88
2017-03-28,16.93,48.43
2017-03-29,16.71,48.57
2017-03-30,16.53,45.5
2017-03-31,16.53,42.27
2017-04-01,17.17,32.9
2017-04-02,17.73,34.83
2017-04-03,18.39,48.49
2017-04-04,18.30,45.01
2017-04-05,18.23,38.61
2017-04-06,18.26,38.01
2017-04-07,18.11,45.18
2017-04-08,18.15,47.94
2017-04-09,18.12,43.1
2017-04-10,18.23,47.1
2017-04-11,17.79,47.9
2017-04-12,17.84,51.84
2017-04-13,17.91,48.18
2017-04-14,16.87,45.3
2017-04-15,16.08,42.26
2017-04-16,16.97,40.08
2017-04-17,18.07,47.99
2017-04-18,18.04,43.1
2017-04-19,18.02,39.24
2017-04-20,17.90,40.41
2017-04-21,17.97,43.93
2017-04-22,17.94,46.23
2017-04-23,17.71,48.24
2017-04-24,18.03,53.73
2017-04-25,17.91,49.94
2017-04-26,17.86,47.28
2017-04-27,17.99,44.86
2017-04-28,18.46,47.59
2017-04-29,18.28,45.84
2017-04-30,18.45,22.9
2017-05-01,18.14,38.04
2017-05-02,18.19,51.73
2017-05-03,18.58,49.25
2017-05-04,18.51,48.36
2017-05-05,18.54,43.26
2017-05-06,18.61,41.12
2017-05-07,18.02,45.86
2017-05-08,18.20,48.6
2017-05-09,18.44,51.34
2017-05-10,18.16,47.24
2017-05-11,18.08,40.98
2017-05-12,17.84,43.11
2017-05-13,17.56,42.56
2017-05-14,17.65,44.13
2017-05-15,17.86,49.11
2017-05-16,18.10,52.0
2017-05-17,18.01,47.87
2017-05-18,18.00,43.58
2017-05-19,18.01,46.37
2017-05-20,17.66,45.92
2017-05-21,17.48,40.27
2017-05-22,17.84,48.61
2017-05-23,17.88,46.35
2017-05-24,17.83,47.92
2017-05-25,17.84,53.06
2017-05-26,17.86,52.51
2017-05-27,17.41,47.68
2017-05-28,17.25,44.66
2017-05-29,17.92,52.36
2017-05-30,18.12,53.08
2017-05-31,18.24,53.69
2017-06-01,18.08,55.2
2017-06-02,17.50,52.75
2017-06-03,16.97,48.47
2017-06-04,16.92,42.86
2017-06-05,16.84,47.24
2017-06-06,16.97,47.25
2017-06-07,16.84,49.52
2017-06-08,16.96,48.12
2017-06-09,17.19,51.17
2017-06-10,17.03,49.36
2017-06-11,16.98,44.27
2017-06-12,17.33,48.92
2017-06-13,17.50,50.53
2017-06-14,17.73,53.79
2017-06-15,17.91,53.4
2017-06-16,17.69,51.02
2017-06-17,17.32,50.22
2017-06-18,17.36,50.32
2017-06-19,18.37,53.26
2017-06-20,18.49,54.21
2017-06-21,18.57,56.84
2017-06-22,18.67,55.99
2017-06-23,18.66,52.8
2017-06-24,17.67,51.96
2017-06-25,17.48,48.18
2017-06-26,18.31,54.64
2017-06-27,17.78,51.16
2017-06-28,16.85,43.66
2017-06-29,17.12,44.44
2017-06-30,17.17,45.06
2017-07-01,16.83,44.6
2017-07-02,16.55,42.67
2017-07-03,17.17,47.36
2017-07-04,17.14,49.04
2017-07-05,17.05,48.65
2017-07-06,17.13,52.25
2017-07-07,17.00,50.2
2017-07-08,16.73,48.27
2017-07-09,16.67,46.66
2017-07-10,17.27,48.84
2017-07-11,17.08,50.23
2017-07-12,16.88,50.12
2017-07-13,16.88,53.11
2017-07-14,16.93,49.21
2017-07-15,16.68,47.23
2017-07-16,16.71,47.03
2017-07-17,16.77,49.28
2017-07-18,16.86,49.3
2017-07-19,16.61,49.2
2017-07-20,16.65,48.77
2017-07-21,16.58,48.39
2017-07-22,16.53,48.63
2017-07-23,16.55,46.74
2017-07-24,16.52,47.67
2017-07-25,16.45,46.96
2017-07-26,16.49,50.44
2017-07-27,16.63,53.75
2017-07-28,16.67,50.74
2017-07-29,16.53,49.06
2017-07-30,16.48,44.77
2017-07-31,17.05,48.01
2017-08-01,17.19,50.53
2017-08-02,17.29,51.31
2017-08-03,17.26,51.42
2017-08-04,16.96,50.39
2017-08-05,15.81,46.53
2017-08-06,15.68,41.28
2017-08-07,16.44,47.72
2017-08-08,16.58,46.49
2017-08-09,15.94,45.65
2017-08-10,16.05,44.08
2017-08-11,16.00,43.05
2017-08-12,15.76,43.22
2017-08-13,15.77,41.9
2017-08-14,16.01,44.2
2017-08-15,16.06,42.66
2017-08-16,16.37,48.41
2017-08-17,16.24,48.3
2017-08-18,16.31,46.85
2017-08-19,16.05,43.75
2017-08-20,16.05,40.81
2017-08-21,16.54,48.76
2017-08-22,16.64,50.81
2017-08-23,16.79,50.19
2017-08-24,16.97,49.39
2017-08-25,16.98,51.14
2017-08-26,16.57,49.73
2017-08-27,16.56,48.37
2017-08-28,17.30,51.96
2017-08-29,18.07,53.28
2017-08-30,18.11,51.59
2017-08-31,17.89,47.07
2017-09-01,16.91,46.8
2017-09-02,16.81,42.75
2017-09-03,17.04,46.91
2017-09-04,17.18,49.25
2017-09-05,17.18,51.26
2017-09-06,17.22,47.86
2017-09-07,17.28,48.12
2017-09-08,17.32,50.64
2017-09-09,16.82,40.41
2017-09-10,16.69,37.46
2017-09-11,16.90,45.86
2017-09-12,17.32,49.76
2017-09-13,17.32,50.12
2017-09-14,17.53,47.68
2017-09-15,17.73,46.3
2017-09-16,17.64,48.62
2017-09-17,17.71,48.46
2017-09-18,17.87,48.1
2017-09-19,17.87,52.02
2017-09-20,18.33,53.86
2017-09-21,18.45,52.12
2017-09-22,18.36,50.43
2017-09-23,17.75,50.78
2017-09-24,17.62,49.16
2017-09-25,18.33,51.62
2017-09-26,18.11,52.33
2017-09-27,18.13,54.95
2017-09-28,18.93,54.21
2017-09-29,19.02,54.08
2017-09-30,17.52,52.78
2017-10-01,17.85,50.09
2017-10-02,19.70,54.82
2017-10-03,20.03,56.69
2017-10-04,20.17,57.52
2017-10-05,20.76,57.84
2017-10-06,20.47,52.45
2017-10-07,19.51,53.27
2017-10-08,19.99,53.98
2017-10-09,22.47,60.65
2017-10-10,22.74,64.58
2017-10-11,22.62,63.77
2017-10-12,21.69,60.01
2017-10-13,21.50,61.87
2017-10-14,20.97,60.17
2017-10-15,20.62,50.5
2017-10-16,21.13,55.25
2017-10-17,20.92,58.41
2017-10-18,21.00,58.62
2017-10-19,21.37,61.37
2017-10-20,20.88,55.5
2017-10-21,20.54,53.3
2017-10-22,20.72,53.28
2017-10-23,22.07,61.75
2017-10-24,21.98,61.4
2017-10-25,22.39,62.59
2017-10-26,22.82,60.04
2017-10-27,21.71,57.71
2017-10-28,20.81,50.27
2017-10-29,21.13,47.23
2017-10-30,21.40,51.61
2017-10-31,22.72,56.87
2017-11-01,21.14,48.85
2017-11-02,21.69,56.3
2017-11-03,21.26,58.67
2017-11-04,19.97,53.91
2017-11-05,20.06,41.41
2017-11-06,20.87,54.76
2017-11-07,23.30,58.04
2017-11-08,23.66,57.45
2017-11-09,23.69,57.43
2017-11-10,23.92,58.34
2017-11-11,23.21,56.11
2017-11-12,23.26,51.73
2017-11-13,23.59,52.53
2017-11-14,24.64,57.87
2017-11-15,25.43,64.6
2017-11-16,24.93,67.07
2017-11-17,24.82,67.1
2017-11-18,23.98,60.0
2017-11-19,24.16,60.33
2017-11-20,25.38,67.6
2017-11-21,25.24,64.77
2017-11-22,24.89,59.17
2017-11-23,24.77,57.33
2017-11-24,24.66,61.18
2017-11-25,24.49,55.6
2017-11-26,24.72,56.07
2017-11-27,25.81,66.32
2017-11-28,26.46,69.57
2017-11-29,26.38,68.63
2017-11-30,26.82,69.56
2017-12-01,27.26,66.33
2017-12-02,26.14,61.69
2017-12-03,27.97,61.35
2017-12-04,29.18,72.37
2017-12-05,30.01,76.54
2017-12-06,29.30,76.6
